Run,also_known_as,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,patient,Platform,ReleaseDate,Sample Name,single_cells_or_cluster,source_name,SRA Study
SRR1020080,Brx12_SC_012913,RNA-Seq,50,80402850,PRJNA225522,SAMN02387066,47619266,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369412,GSM1253378,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#3,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253378,SC,CTCs,SRP032343
SRR1020081,Brx52_SC2_020413,RNA-Seq,50,57996800,PRJNA225522,SAMN02387067,36902083,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369413,GSM1253379,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#4,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253379,SC,CTCs,SRP032343
SRR1020082,Brx52_SC2_020413,RNA-Seq,50,62097750,PRJNA225522,SAMN02387067,37524554,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369413,GSM1253379,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#4,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253379,SC,CTCs,SRP032343
SRR1020083,Brx52_SC2_020413,RNA-Seq,50,68780700,PRJNA225522,SAMN02387067,42040743,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369413,GSM1253379,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#4,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253379,SC,CTCs,SRP032343
SRR1020084,Brx52_SC2_020413,RNA-Seq,50,62677350,PRJNA225522,SAMN02387067,37735696,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369413,GSM1253379,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#4,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253379,SC,CTCs,SRP032343
SRR1020085,Brx52_SC2_020413,RNA-Seq,50,64753650,PRJNA225522,SAMN02387067,38620531,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369413,GSM1253379,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#4,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253379,SC,CTCs,SRP032343
SRR1020086,Brx52_SC2_020413,RNA-Seq,50,59660100,PRJNA225522,SAMN02387067,35419401,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369413,GSM1253379,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#4,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253379,SC,CTCs,SRP032343
SRR1020087,Brx17_SC1_020713,RNA-Seq,50,92924700,PRJNA225522,SAMN02387068,56472350,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369414,GSM1253380,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253380,SC,CTCs,SRP032343
SRR1020088,Brx17_SC1_020713,RNA-Seq,50,93580700,PRJNA225522,SAMN02387068,52975516,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369414,GSM1253380,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253380,SC,CTCs,SRP032343
SRR1020089,Brx17_SC1_020713,RNA-Seq,50,102541200,PRJNA225522,SAMN02387068,57953878,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369414,GSM1253380,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253380,SC,CTCs,SRP032343
SRR1020090,Brx17_SC1_020713,RNA-Seq,50,97731700,PRJNA225522,SAMN02387068,54613163,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369414,GSM1253380,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253380,SC,CTCs,SRP032343
SRR1020091,Brx17_SC1_020713,RNA-Seq,50,99444600,PRJNA225522,SAMN02387068,55140707,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369414,GSM1253380,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253380,SC,CTCs,SRP032343
SRR1020092,Brx17_SC1_020713,RNA-Seq,50,92215300,PRJNA225522,SAMN02387068,51766424,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369414,GSM1253380,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253380,SC,CTCs,SRP032343
SRR1020093,BrTr08_1_CL2_012913,RNA-Seq,50,75969050,PRJNA225522,SAMN02387070,51147361,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369415,GSM1253381,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253381,CL,CTCs,SRP032343
SRR1020094,BrTr08_1_CL2_012913,RNA-Seq,50,77943000,PRJNA225522,SAMN02387070,50119647,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369415,GSM1253381,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253381,CL,CTCs,SRP032343
SRR1020095,BrTr08_1_CL2_012913,RNA-Seq,50,85650350,PRJNA225522,SAMN02387070,54996087,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369415,GSM1253381,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253381,CL,CTCs,SRP032343
SRR1020096,BrTr08_1_CL2_012913,RNA-Seq,50,77992100,PRJNA225522,SAMN02387070,49689947,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369415,GSM1253381,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253381,CL,CTCs,SRP032343
SRR1020097,BrTr08_1_CL2_012913,RNA-Seq,50,82650150,PRJNA225522,SAMN02387070,52302256,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369415,GSM1253381,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253381,CL,CTCs,SRP032343
SRR1020098,BrTr08_1_CL2_012913,RNA-Seq,50,72998650,PRJNA225522,SAMN02387070,46627837,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369415,GSM1253381,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#2,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253381,CL,CTCs,SRP032343
SRR1020099,Brx17_SC2_020713,RNA-Seq,50,60768950,PRJNA225522,SAMN02387072,39837746,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369416,GSM1253382,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253382,SC,CTCs,SRP032343
SRR1020100,Brx17_SC2_020713,RNA-Seq,50,61332600,PRJNA225522,SAMN02387072,38121288,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369416,GSM1253382,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253382,SC,CTCs,SRP032343
SRR1020101,Brx17_SC2_020713,RNA-Seq,50,68669150,PRJNA225522,SAMN02387072,43249264,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369416,GSM1253382,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253382,SC,CTCs,SRP032343
SRR1020102,Brx17_SC2_020713,RNA-Seq,50,62570100,PRJNA225522,SAMN02387072,38909953,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369416,GSM1253382,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253382,SC,CTCs,SRP032343
SRR1020103,Brx17_SC2_020713,RNA-Seq,50,65171300,PRJNA225522,SAMN02387072,40178035,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369416,GSM1253382,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253382,SC,CTCs,SRP032343
SRR1020104,Brx17_SC2_020713,RNA-Seq,50,58910150,PRJNA225522,SAMN02387072,36193738,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369416,GSM1253382,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#5,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253382,SC,CTCs,SRP032343
SRR1020105,Brx39_CL_011513,RNA-Seq,50,87562150,PRJNA225522,SAMN02387074,55912506,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369417,GSM1253383,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253383,CL,CTCs,SRP032343
SRR1020106,Brx39_CL_011513,RNA-Seq,50,81315500,PRJNA225522,SAMN02387074,51735747,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369417,GSM1253383,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253383,CL,CTCs,SRP032343
SRR1020107,Brx39_CL_011513,RNA-Seq,50,98428550,PRJNA225522,SAMN02387074,61956584,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369417,GSM1253383,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253383,CL,CTCs,SRP032343
SRR1020108,Brx39_CL_011513,RNA-Seq,50,100453550,PRJNA225522,SAMN02387074,61871621,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369417,GSM1253383,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253383,CL,CTCs,SRP032343
SRR1020109,Brx39_CL_011513,RNA-Seq,50,95320650,PRJNA225522,SAMN02387074,58558567,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369417,GSM1253383,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253383,CL,CTCs,SRP032343
SRR1020110,Brx39_CL_011513,RNA-Seq,50,91965450,PRJNA225522,SAMN02387074,56799098,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369417,GSM1253383,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253383,CL,CTCs,SRP032343
SRR1020111,Brx39_SC_011513,RNA-Seq,50,45693750,PRJNA225522,SAMN02387073,30409265,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369418,GSM1253384,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253384,SC,CTCs,SRP032343
SRR1020112,Brx39_SC_011513,RNA-Seq,50,44273250,PRJNA225522,SAMN02387073,29263575,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369418,GSM1253384,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253384,SC,CTCs,SRP032343
SRR1020113,Brx39_SC_011513,RNA-Seq,50,56408600,PRJNA225522,SAMN02387073,36964063,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369418,GSM1253384,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253384,SC,CTCs,SRP032343
SRR1020114,Brx39_SC_011513,RNA-Seq,50,58213950,PRJNA225522,SAMN02387073,37507643,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369418,GSM1253384,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253384,SC,CTCs,SRP032343
SRR1020115,Brx39_SC_011513,RNA-Seq,50,52303150,PRJNA225522,SAMN02387073,33774648,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369418,GSM1253384,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253384,SC,CTCs,SRP032343
SRR1020116,Brx39_SC_011513,RNA-Seq,50,49993400,PRJNA225522,SAMN02387073,32469484,GEO,public,"SOLiD_native,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369418,GSM1253384,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#6,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253384,SC,CTCs,SRP032343
SRR1020117,Brx66_2_CL2_012913,RNA-Seq,50,65563350,PRJNA225522,SAMN02387071,42105744,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369419,GSM1253385,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#7,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253385,CL,CTCs,SRP032343
SRR1020118,Brx66_2_CL2_012913,RNA-Seq,50,60956950,PRJNA225522,SAMN02387071,38573325,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369419,GSM1253385,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#7,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253385,CL,CTCs,SRP032343
SRR1020119,Brx66_2_CL2_012913,RNA-Seq,50,75219400,PRJNA225522,SAMN02387071,47814144,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369419,GSM1253385,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#7,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253385,CL,CTCs,SRP032343
SRR1020120,Brx66_2_CL2_012913,RNA-Seq,50,77904300,PRJNA225522,SAMN02387071,48647514,GEO,public,sra,"gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX369419,GSM1253385,AB 5500xl Genetic Analyzer,SINGLE,cDNA,TRANSCRIPTOMIC,Homo sapiens,Patient#7,ABI_SOLID,2014-07-11T00:00:00Z,GSM1253385,CL,CTCs,SRP032343
